country_name,country_code,indicator_name,indicator_code,Ano,Valor
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1960,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1960,"914,656"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1960,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1960,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1960,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1960,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1960,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1960,4
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1961,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1961,"914,656"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1961,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1961,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1961,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1961,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1961,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1961,4
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1962,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1962,"914,656"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1962,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1962,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1962,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1962,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1962,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1962,4
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1963,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1963,"914,656"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1963,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1963,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1963,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1963,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1963,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1963,4
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1964,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1964,"914,656"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1964,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1964,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1964,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1964,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1964,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1964,4
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1965,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1965,"1,100,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1965,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1965,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1965,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1965,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1965,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1965,4
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1966,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1966,"1,100,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1966,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1966,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1966,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1966,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1966,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1966,4
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1967,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1967,"1,100,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1967,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1967,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1967,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1967,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1967,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1967,4
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1968,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1968,"1,100,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1968,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1968,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1968,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1968,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1968,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1968,4
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1969,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1969,"1,100,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1969,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1969,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1969,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1969,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1969,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1969,4
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1970,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1970,"1,287,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1970,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1970,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1970,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1970,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1970,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1970,5
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1971,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1971,"1,287,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1971,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1971,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1971,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1971,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1971,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1971,5
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1972,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1972,"1,287,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1972,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1972,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1972,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1972,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1972,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1972,5
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1973,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1973,"1,287,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1973,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1973,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1973,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1973,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1973,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1973,5
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1974,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1974,"1,287,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1974,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1974,""
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1974,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1974,""
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1974,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1974,5
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1975,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1975,"1,651,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1975,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1975,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1975,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1975,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1975,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1975,6
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1976,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1976,"1,678,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1976,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1976,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1976,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1976,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1976,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1976,6
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1977,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1977,"1,692,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1977,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1977,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1977,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1977,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1977,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1977,6
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1978,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1978,"1,728,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1978,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1978,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1978,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1978,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1978,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1978,6
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1979,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1979,"1,797,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1979,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1979,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1979,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1979,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1979,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1979,6
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1980,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1980,"1,879,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1980,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1980,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1980,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1980,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1980,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1980,6
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1981,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1981,"2,199,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1981,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1981,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1981,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1981,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1981,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1981,7
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1982,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1982,"2,361,350"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1982,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1982,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1982,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1982,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1982,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1982,8
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1983,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1983,"2,271,525"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1983,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1983,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1983,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1983,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1983,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1983,7
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1984,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1984,"2,599,607"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1984,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1984,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1984,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1984,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1984,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1984,8
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1985,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1985,"2,710,894"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1985,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1985,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1985,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1985,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1985,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1985,8
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1986,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1986,"2,859,209"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1986,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1986,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1986,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1986,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1986,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1986,9
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1987,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1987,"2,965,970"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1987,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1987,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1987,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1987,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1987,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1987,9
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1988,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1988,"3,175,756"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1988,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1988,0
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1988,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1988,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1988,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1988,10
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1989,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1989,"3,084,000"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1989,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1989,"2,300"
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1989,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1989,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1989,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1989,9
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1990,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1990,"3,026,732"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1990,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1990,"12,000"
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1990,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1990,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1990,""
Argentina,ARG,Suscripciones a telefonía fija (por cada 100 personas),IT.MLT.MAIN.P2,1990,9
Argentina,ARG,Servidores de Internet seguros,IT.NET.SECR,1991,""
Argentina,ARG,Suscripciones a telefonía fija,IT.MLT.MAIN,1991,"3,131,235"
Argentina,ARG,Suscripciones a banda ancha fija,IT.NET.BBND,1991,""
Argentina,ARG,Suscripciones a telefonía celular móvil,IT.CEL.SETS,1991,"25,000"
Argentina,ARG,Suscripciones a banda ancha fija (por cada 100 personas),IT.NET.BBND.P2,1991,""
Argentina,ARG,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,1991,0
Argentina,ARG,Servidores de Internet seguros (por cada millón de personas),IT.NET.SECR.P6,1991,""
